datetime,k_index,PV_Power_Actual(MW),Demand_Actual(MW),PV_Power_Predicted(MW),Demand_Predicted(MW)
7/16/2018 0:00,1,0,1.73,4.55E-06,1.7424
7/16/2018 0:30,2,0,1.62,4.55E-06,1.62726
7/16/2018 1:00,3,0,1.56,4.55E-06,1.58838
7/16/2018 1:30,4,0,1.48,4.55E-06,1.58282
7/16/2018 2:00,5,0,1.48,4.55E-06,1.56285
7/16/2018 2:30,6,0,1.48,4.55E-06,1.58146
7/16/2018 3:00,7,0,1.48,4.55E-06,1.58052
7/16/2018 3:30,8,0,1.48,0,1.56742
7/16/2018 4:00,9,0,1.55,0.0001,1.5882
7/16/2018 4:30,10,0.01,1.7,0.0547,1.70014
7/16/2018 5:00,11,0.07,2,0.088,2.02001
7/16/2018 5:30,12,0.17,2.22,0.1779,2.35032
7/16/2018 6:00,13,0.36,2.54,0.499,2.65009
7/16/2018 6:30,14,0.95,2.69,0.6859,2.85471
7/16/2018 7:00,15,1.12,2.87,0.7862,2.85689
7/16/2018 7:30,16,1.04,2.87,1.3354,2.86314
7/16/2018 8:00,17,1.45,2.82,1.5154,2.85375
7/16/2018 8:30,18,1.25,2.79,1.7061,2.80066
7/16/2018 9:00,19,1.67,2.65,2.289,2.7692
7/16/2018 9:30,20,2.3,2.56,2.1195,2.74555
7/16/2018 10:00,21,2.84,2.56,2.4949,2.71462
7/16/2018 10:30,22,2.66,2.52,2.7138,2.56852
7/16/2018 11:00,23,2.81,2.74,2.6896,2.45778
7/16/2018 11:30,24,1.61,2.85,2.7439,2.44049
7/16/2018 12:00,25,2.15,2.73,2.5577,2.36982
7/16/2018 12:30,26,1.48,2.7,2.1111,2.34504
7/16/2018 13:00,27,1.5,2.62,2.5613,2.4062
7/16/2018 13:30,28,1.75,2.47,2.949,2.50892
7/16/2018 14:00,29,2.58,2.55,2.4612,2.4981
7/16/2018 14:30,30,1.45,2.78,1.2302,2.68953
7/16/2018 15:00,31,2.22,2.82,1.4682,2.92334
7/16/2018 15:30,32,2.54,2.9,2.0595,3.08807
7/16/2018 16:00,33,2.54,3.12,2.1446,3.17938
7/16/2018 16:30,34,1.83,3.14,1.5893,3.20229
7/16/2018 17:00,35,1.52,3.1,1.2098,3.25609
7/16/2018 17:30,36,1.34,3.08,0.85,3.2245
7/16/2018 18:00,37,0.79,3.05,0.6891,3.15998
7/16/2018 18:30,38,0.36,2.96,0.3658,3.04175
7/16/2018 19:00,39,0.13,2.84,0.1539,2.95509
7/16/2018 19:30,40,0.05,2.82,0.0714,2.89309
7/16/2018 20:00,41,0.01,2.75,0.000700053,2.85378
7/16/2018 20:30,42,0,2.75,0.000400772,2.85527
7/16/2018 21:00,43,0,2.63,4.55E-06,2.73595
7/16/2018 21:30,44,0,2.37,4.55E-06,2.46153
